PAIS,ANIO_DESEMBOLSO,SECTOR_INSTITUCIONAL,MONTO_BRUTO_USD,DECADA,TIPO
Costa Rica,1965,Sector Público,1994591.79,1960,Desembolso
El Salvador,1967,Sector Público,4695698.73,1960,Desembolso
Honduras,1964,Sector Público,1262295.16,1960,Desembolso
Guatemala,1964,Sector Público,2250000.0,1960,Desembolso
Cuba,2024,Sector Público,28794236.23,2020,Desembolso
Colombia,2016,Sector Público,186000000.0,2010,Desembolso
Argentina,2017,Sector Público,2625000.0,2010,Desembolso
República Dominicana,2009,Sector Público,46295306.17,2000,Desembolso
México,2017,Sector Público,142500000.0,2010,Desembolso
Belice,2010,Sector Público,500000.0,2010,Desembolso
Costa Rica,1966,Sector Público,4650226.8,1960,Desembolso
El Salvador,1974,Sector Privado,140000.0,1970,Desembolso
Honduras,1989,Sector Público,14615167.31,1980,Desembolso
Guatemala,1966,Sector Público,4263636.29,1960,Desembolso
Colombia,2023,Sector Público,250000000.0,2020,Desembolso
Argentina,2021,Sector Público,77249160.09,2020,Desembolso
República Dominicana,2010,Sector Público,3704693.83,2010,Desembolso
Belice,2013,Sector Público,3691017.74,2010,Desembolso
Costa Rica,1969,Sector Público,1933.57,1960,Desembolso
El Salvador,1976,Sector Público,11000000.0,1970,Desembolso
Honduras,1991,Sector Público,3999178.26,1990,Desembolso
Guatemala,1976,Sector Público,2875921.49,1970,Desembolso
Colombia,2024,Sector Público,250000000.0,2020,Desembolso
Argentina,2022,Sector Público,60440000.0,2020,Desembolso
República Dominicana,2011,Sector Público,52345454.63,2010,Desembolso
Belice,2014,Sector Público,3905047.9,2010,Desembolso
Costa Rica,1974,Sector Privado,6000000.0,1970,Desembolso
El Salvador,1981,Sector Público,3714320.0,1980,Desembolso
Honduras,1992,Sector Privado,3500000.0,1990,Desembolso
Guatemala,1981,Sector Público,26596147.91,1980,Desembolso
Argentina,2023,Sector Público,453553783.98,2020,Desembolso
República Dominicana,2012,Sector Público,97654545.37,2010,Desembolso
Belice,2015,Sector Público,4435521.5,2010,Desembolso
Costa Rica,1975,Sector Público,2832769.52,1970,Desembolso
El Salvador,1982,Sector Público,3989674.82,1980,Desembolso
Honduras,1992,Sector Público,9389878.0,1990,Desembolso
Guatemala,1988,Sector Público,13600000.0,1980,Desembolso
Argentina,2024,Sector Público,171460208.49,2020,Desembolso
