PAIS,ANIO_APROBACION,SECTOR_INSTITUCIONAL,MONTO_BRUTO_USD,CANTIDAD_APROBACIONES,DECADA,TIPO
Costa Rica,2012,Sector Privado,3000000.0,1,2010,Aprobacion
Argentina,2022,Sector Público,115000000.0,4,2020,Aprobacion
Argentina,2015,Sector Público,50000000.0,1,2010,Aprobacion
Argentina,2017,Sector Público,30000000.0,1,2010,Aprobacion
Costa Rica,2003,Sector Privado,54336000.0,12,2000,Aprobacion
Belice,2014,Sector Público,30000000.0,1,2010,Aprobacion
Belice,2009,Sector Público,1905800.0,1,2000,Aprobacion
Colombia,2008,Sector Privado,5000000.0,1,2000,Aprobacion
Costa Rica,1965,Sector Privado,1284100.0,4,1960,Aprobacion
Costa Rica,1981,Sector Privado,2771000.0,4,1980,Aprobacion
Costa Rica,1986,Sector Público,3000000.0,1,1980,Aprobacion
Costa Rica,1985,Sector Público,6600000.0,2,1980,Aprobacion
Argentina,2021,Sector Público,150000000.0,3,2020,Aprobacion
Costa Rica,1963,Sector Privado,62000.0,2,1960,Aprobacion
Costa Rica,1969,Sector Privado,604600.0,6,1960,Aprobacion
Costa Rica,1978,Sector Privado,7735000.0,5,1970,Aprobacion
Argentina,2023,Sector Público,625000000.0,3,2020,Aprobacion
Argentina,2016,Sector Público,90000000.0,2,2010,Aprobacion
Costa Rica,1967,Sector Privado,1164600.0,5,1960,Aprobacion
Costa Rica,1994,Sector Privado,78026000.0,31,1990,Aprobacion
Costa Rica,1976,Sector Privado,4439000.0,5,1970,Aprobacion
Costa Rica,1971,Sector Privado,2816075.0,9,1970,Aprobacion
Colombia,2005,Sector Público,71120000.0,2,2000,Aprobacion
Costa Rica,1968,Sector Privado,761000.0,3,1960,Aprobacion
Costa Rica,1999,Sector Privado,18809037.0,5,1990,Aprobacion
Argentina,2018,Sector Público,32000000.0,1,2010,Aprobacion
Costa Rica,1974,Sector Privado,9478100.0,11,1970,Aprobacion
Costa Rica,2013,Sector Privado,34775000.0,4,2010,Aprobacion
Costa Rica,1992,Sector Privado,9200145.0,7,1990,Aprobacion
Costa Rica,1989,Sector Público,38000000.0,4,1980,Aprobacion
Costa Rica,1995,Sector Privado,40150000.0,16,1990,Aprobacion
Costa Rica,2000,Sector Privado,38630000.0,7,2000,Aprobacion
Colombia,2011,Sector Público,50000000.0,1,2010,Aprobacion
Costa Rica,1991,Sector Privado,4200000.0,1,1990,Aprobacion
Costa Rica,1988,Sector Público,23000000.0,5,1980,Aprobacion
Costa Rica,1973,Sector Privado,8680000.0,11,1970,Aprobacion
Argentina,2024,Sector Público,230000000.0,1,2020,Aprobacion
Costa Rica,1990,Sector Público,28375000.0,4,1990,Aprobacion
Costa Rica,1977,Sector Privado,2000000.0,1,1970,Aprobacion
Argentina,2019,Sector Público,67000000.0,1,2010,Aprobacion
Costa Rica,1982,Sector Privado,8500000.0,1,1980,Aprobacion
Colombia,2007,Sector Privado,136948000.0,1,2000,Aprobacion
Argentina,2025,Sector Público,100000000.0,1,2020,Aprobacion
Costa Rica,2012,Sector Público,350000000.0,4,2010,Aprobacion
Belice,2022,Sector Público,24000000.0,1,2020,Aprobacion
Colombia,2015,Sector Público,136000000.0,1,2010,Aprobacion
Colombia,2017,Sector Público,50000000.0,1,2010,Aprobacion
Costa Rica,2003,Sector Público,118330255.46,3,2000,Aprobacion
Colombia,2014,Sector Público,50000000.0,1,2010,Aprobacion
Costa Rica,1975,Sector Privado,5828000.0,4,1970,Aprobacion
Costa Rica,2008,Sector Privado,27000000.0,11,2000,Aprobacion
Costa Rica,1965,Sector Público,2000000.0,2,1960,Aprobacion
Costa Rica,1981,Sector Público,19000000.0,4,1980,Aprobacion
El Salvador,1986,Sector Privado,400000.0,1,1980,Aprobacion
El Salvador,1985,Sector Público,1980000.0,1,1980,Aprobacion
Costa Rica,2021,Sector Público,580000000.0,2,2020,Aprobacion
El Salvador,1963,Sector Privado,2426600.0,5,1960,Aprobacion
Costa Rica,1969,Sector Público,13134000.0,10,1960,Aprobacion
Costa Rica,1978,Sector Público,37020000.0,7,1970,Aprobacion
Belice,2010,Sector Público,10667410.0,2,2010,Aprobacion
Costa Rica,1993,Sector Privado,25000000.0,20,1990,Aprobacion
Costa Rica,1967,Sector Público,5990000.0,2,1960,Aprobacion
Costa Rica,1994,Sector Público,65784244.0,11,1990,Aprobacion
Costa Rica,1976,Sector Público,37043000.0,9,1970,Aprobacion
Costa Rica,1971,Sector Público,6200000.0,3,1970,Aprobacion
Costa Rica,1979,Sector Privado,12000000.0,4,1970,Aprobacion
Costa Rica,1968,Sector Público,3022000.0,5,1960,Aprobacion
Costa Rica,1999,Sector Público,73333101.0,4,1990,Aprobacion
Argentina,2020,Sector Público,50000000.0,1,2020,Aprobacion
Costa Rica,1974,Sector Público,40330000.0,18,1970,Aprobacion
Costa Rica,2013,Sector Público,515000000.0,4,2010,Aprobacion
Costa Rica,1992,Sector Público,45965600.0,6,1990,Aprobacion
El Salvador,1989,Sector Público,12000000.0,3,1980,Aprobacion
Costa Rica,1995,Sector Público,60035316.0,5,1990,Aprobacion
Costa Rica,2000,Sector Público,74091406.0,4,2000,Aprobacion
Costa Rica,2011,Sector Privado,31000000.0,5,2010,Aprobacion
Costa Rica,1991,Sector Público,32700000.0,3,1990,Aprobacion
El Salvador,1988,Sector Público,16740000.0,4,1980,Aprobacion
Costa Rica,1973,Sector Público,25900000.0,8,1970,Aprobacion
Costa Rica,2024,Sector Público,770000000.0,1,2020,Aprobacion
El Salvador,1990,Sector Público,37670000.0,5,1990,Aprobacion
Costa Rica,1977,Sector Público,18760000.0,5,1970,Aprobacion
Costa Rica,1966,Sector Privado,3118500.0,6,1960,Aprobacion
Costa Rica,1982,Sector Público,8000000.0,2,1980,Aprobacion
Colombia,2007,Sector Público,50000000.0,1,2000,Aprobacion
Colombia,2025,Sector Público,75000000.0,1,2020,Aprobacion
El Salvador,2012,Sector Privado,18000000.0,3,2010,Aprobacion
Colombia,2022,Sector Público,250000000.0,1,2020,Aprobacion
Costa Rica,2015,Sector Privado,73000000.0,4,2010,Aprobacion
Costa Rica,1964,Sector Privado,1123435.0,6,1960,Aprobacion
El Salvador,2003,Sector Privado,29976300.0,13,2000,Aprobacion
Costa Rica,2002,Sector Privado,70164000.0,13,2000,Aprobacion
Costa Rica,1975,Sector Público,26066000.0,9,1970,Aprobacion
Costa Rica,2008,Sector Público,172390000.0,5,2000,Aprobacion
El Salvador,1965,Sector Privado,5096700.0,7,1960,Aprobacion
El Salvador,1981,Sector Privado,481100.0,2,1980,Aprobacion
El Salvador,1986,Sector Público,13000000.0,1,1980,Aprobacion
Guatemala,1985,Sector Público,8000000.0,1,1980,Aprobacion
El Salvador,2021,Sector Privado,20000000.0,1,2020,Aprobacion
El Salvador,1963,Sector Público,20000.0,1,1960,Aprobacion
El Salvador,1969,Sector Privado,3610130.0,9,1960,Aprobacion
Costa Rica,1980,Sector Privado,5761288.0,6,1980,Aprobacion
Belice,2023,Sector Público,2500000.0,1,2020,Aprobacion
Costa Rica,1993,Sector Público,21750000.0,4,1990,Aprobacion
El Salvador,1967,Sector Privado,986000.0,4,1960,Aprobacion
El Salvador,1994,Sector Privado,24313000.0,17,1990,Aprobacion
Costa Rica,1998,Sector Privado,84786168.0,24,1990,Aprobacion
Costa Rica,1983,Sector Privado,1800000.0,1,1980,Aprobacion
Costa Rica,1979,Sector Público,33110000.0,9,1970,Aprobacion
El Salvador,1968,Sector Privado,1525700.0,5,1960,Aprobacion
